nam_hoc,tinh,tong_diem,so_hoc_sinh
2023,Hải Phòng,22.95,24
2023,Hải Phòng,22.950000000000003,1
2023,Hải Phòng,23.0,33
2023,Hải Phòng,23.05,25
2023,Hải Phòng,23.1,34
2023,Hải Phòng,23.15,34
2023,Hải Phòng,23.2,34
2023,Hải Phòng,23.25,30
2023,Hải Phòng,23.3,26
2023,Hải Phòng,23.349999999999998,1
2023,Hải Phòng,23.35,26
2023,Hải Phòng,23.4,41
2023,Hải Phòng,23.45,36
2023,Hải Phòng,23.5,31
2023,Hải Phòng,23.549999999999997,1
2023,Hải Phòng,23.55,23
2023,Hải Phòng,23.6,32
2023,Hải Phòng,23.65,34
2023,Hải Phòng,23.7,38
2023,Hải Phòng,23.75,33
2023,Hải Phòng,23.799999999999997,1
2023,Hải Phòng,23.8,39
2023,Hải Phòng,23.85,26
2023,Hải Phòng,23.9,33
2023,Hải Phòng,23.900000000000002,1
2023,Hải Phòng,23.95,30
2023,Hải Phòng,23.950000000000003,2
2023,Hải Phòng,24.0,38
2023,Hải Phòng,24.049999999999997,1
2023,Hải Phòng,24.05,23
2023,Hải Phòng,24.1,22
2023,Hải Phòng,24.15,36
2023,Hải Phòng,24.2,29
2023,Hải Phòng,24.200000000000003,1
2023,Hải Phòng,24.25,23
2023,Hải Phòng,24.299999999999997,1
2023,Hải Phòng,24.3,37
2023,Hải Phòng,24.349999999999998,1
2023,Hải Phòng,24.35,33
2023,Hải Phòng,24.4,27
2023,Hải Phòng,24.400000000000002,1
2023,Hải Phòng,24.45,32
2023,Hải Phòng,24.450000000000003,3
2023,Hải Phòng,24.5,24
2023,Hải Phòng,24.549999999999997,3
2023,Hải Phòng,24.55,23
2023,Hải Phòng,24.6,27
2023,Hải Phòng,24.65,30
2023,Hải Phòng,24.7,16
2023,Hải Phòng,24.700000000000003,1
2023,Hải Phòng,24.75,19
2023,Hải Phòng,24.799999999999997,2
2023,Hải Phòng,24.8,32
2023,Hải Phòng,24.85,22
2023,Hải Phòng,24.9,32
2023,Hải Phòng,24.95,25
2023,Hải Phòng,24.950000000000003,1
2023,Hải Phòng,25.0,19
2023,Hải Phòng,25.05,20
2023,Hải Phòng,25.1,16
2023,Hải Phòng,25.15,20
2023,Hải Phòng,25.150000000000002,1
2023,Hải Phòng,25.2,32
2023,Hải Phòng,25.25,28
2023,Hải Phòng,25.3,21
2023,Hải Phòng,25.35,32
2023,Hải Phòng,25.4,29
2023,Hải Phòng,25.45,21
2023,Hải Phòng,25.5,39
2023,Hải Phòng,25.549999999999997,1
2023,Hải Phòng,25.55,30
2023,Hải Phòng,25.6,21
2023,Hải Phòng,25.65,18
2023,Hải Phòng,25.7,25
2023,Hải Phòng,25.75,30
2023,Hải Phòng,25.8,28
2023,Hải Phòng,25.85,21
2023,Hải Phòng,25.9,21
2023,Hải Phòng,25.95,17
2023,Hải Phòng,25.950000000000003,1
2023,Hải Phòng,26.0,24
2023,Hải Phòng,26.049999999999997,1
2023,Hải Phòng,26.05,27
2023,Hải Phòng,26.099999999999998,1
2023,Hải Phòng,26.1,26
2023,Hải Phòng,26.15,28
2023,Hải Phòng,26.2,17
2023,Hải Phòng,26.200000000000003,2
2023,Hải Phòng,26.25,26
2023,Hải Phòng,26.299999999999997,2
2023,Hải Phòng,26.3,22
2023,Hải Phòng,26.35,23
2023,Hải Phòng,26.4,26
2023,Hải Phòng,26.45,23
2023,Hải Phòng,26.450000000000003,2
2023,Hải Phòng,26.5,33
2023,Hải Phòng,26.549999999999997,2
2023,Hải Phòng,26.55,25
2023,Hải Phòng,26.6,15
2023,Hải Phòng,26.65,22
2023,Hải Phòng,26.7,14
2023,Hải Phòng,26.700000000000003,2
2023,Hải Phòng,26.75,23
2023,Hải Phòng,26.799999999999997,2
2023,Hải Phòng,26.8,19
2023,Hải Phòng,26.85,26
2023,Hải Phòng,26.9,30
2023,Hải Phòng,26.95,25
2023,Hải Phòng,26.950000000000003,1
2023,Hải Phòng,27.0,26
2023,Hải Phòng,27.049999999999997,1
2023,Hải Phòng,27.05,18
2023,Hải Phòng,27.1,17
2023,Hải Phòng,27.15,29
2023,Hải Phòng,27.2,19
2023,Hải Phòng,27.200000000000003,5
2023,Hải Phòng,27.25,27
2023,Hải Phòng,27.299999999999997,1
2023,Hải Phòng,27.3,20
2023,Hải Phòng,27.35,29
2023,Hải Phòng,27.4,18
2023,Hải Phòng,27.400000000000002,1
2023,Hải Phòng,27.45,23
2023,Hải Phòng,27.450000000000003,2
2023,Hải Phòng,27.5,19
2023,Hải Phòng,27.549999999999997,1
2023,Hải Phòng,27.55,19
2023,Hải Phòng,27.6,18
2023,Hải Phòng,27.65,23
2023,Hải Phòng,27.7,20
2023,Hải Phòng,27.700000000000003,3
2023,Hải Phòng,27.75,19
2023,Hải Phòng,27.799999999999997,4
2023,Hải Phòng,27.8,17
2023,Hải Phòng,27.85,20
2023,Hải Phòng,27.9,25
2023,Hải Phòng,27.95,14
2023,Hải Phòng,27.950000000000003,1
2023,Hải Phòng,28.0,21
2023,Hải Phòng,28.049999999999997,3
2023,Hải Phòng,28.05,16
2023,Hải Phòng,28.1,23
2023,Hải Phòng,28.15,21
2023,Hải Phòng,28.2,20
2023,Hải Phòng,28.200000000000003,4
2023,Hải Phòng,28.25,27
2023,Hải Phòng,28.299999999999997,1
2023,Hải Phòng,28.3,15
2023,Hải Phòng,28.35,16
2023,Hải Phòng,28.4,21
2023,Hải Phòng,28.45,14
2023,Hải Phòng,28.450000000000003,1
2023,Hải Phòng,28.5,23
2023,Hải Phòng,28.55,12
2023,Hải Phòng,28.6,17
2023,Hải Phòng,28.65,19
2023,Hải Phòng,28.7,11
2023,Hải Phòng,28.700000000000003,2
2023,Hải Phòng,28.75,22
2023,Hải Phòng,28.799999999999997,4
2023,Hải Phòng,28.8,18
2023,Hải Phòng,28.85,23
2023,Hải Phòng,28.9,28
2023,Hải Phòng,28.95,17
2023,Hải Phòng,28.950000000000003,1
2023,Hải Phòng,29.0,21
2023,Hải Phòng,29.049999999999997,4
2023,Hải Phòng,29.05,20
2023,Hải Phòng,29.1,22
2023,Hải Phòng,29.15,14
2023,Hải Phòng,29.150000000000002,1
2023,Hải Phòng,29.2,14
2023,Hải Phòng,29.200000000000003,2
2023,Hải Phòng,29.25,22
2023,Hải Phòng,29.299999999999997,6
2023,Hải Phòng,29.3,14
2023,Hải Phòng,29.35,22
2023,Hải Phòng,29.4,27
2023,Hải Phòng,29.45,13
2023,Hải Phòng,29.450000000000003,7
2023,Hải Phòng,29.5,24
2023,Hải Phòng,29.549999999999997,4
2023,Hải Phòng,29.55,19
2023,Hải Phòng,29.6,22
2023,Hải Phòng,29.65,16
2023,Hải Phòng,29.7,21
2023,Hải Phòng,29.700000000000003,6
2023,Hải Phòng,29.75,29
2023,Hải Phòng,29.799999999999997,1
2023,Hải Phòng,29.8,17
2023,Hải Phòng,29.849999999999998,1
2023,Hải Phòng,29.85,24
2023,Hải Phòng,29.9,24
2023,Hải Phòng,29.95,17
2023,Hải Phòng,29.950000000000003,5
2023,Hải Phòng,30.0,24
2023,Hải Phòng,30.049999999999997,2
2023,Hải Phòng,30.05,19
2023,Hải Phòng,30.099999999999998,1
2023,Hải Phòng,30.1,29
2023,Hải Phòng,30.15,30
2023,Hải Phòng,30.2,15
2023,Hải Phòng,30.200000000000003,3
2023,Hải Phòng,30.25,16
2023,Hải Phòng,30.299999999999997,3
2023,Hải Phòng,30.3,18
2023,Hải Phòng,30.35,27
2023,Hải Phòng,30.4,33
2023,Hải Phòng,30.45,14
2023,Hải Phòng,30.450000000000003,5
2023,Hải Phòng,30.5,34
2023,Hải Phòng,30.549999999999997,3
2023,Hải Phòng,30.55,14
2023,Hải Phòng,30.6,30
2023,Hải Phòng,30.65,14
2023,Hải Phòng,30.7,26
2023,Hải Phòng,30.700000000000003,9
2023,Hải Phòng,30.75,26
2023,Hải Phòng,30.799999999999997,3
2023,Hải Phòng,30.8,17
2023,Hải Phòng,30.85,33
2023,Hải Phòng,30.9,28
2023,Hải Phòng,30.95,23
2023,Hải Phòng,30.950000000000003,6
2023,Hải Phòng,31.0,31
2023,Hải Phòng,31.049999999999997,5
2023,Hải Phòng,31.05,21
2023,Hải Phòng,31.1,31
2023,Hải Phòng,31.15,30
2023,Hải Phòng,31.2,21
2023,Hải Phòng,31.200000000000003,11
2023,Hải Phòng,31.25,30
2023,Hải Phòng,31.299999999999997,8
2023,Hải Phòng,31.3,21
2023,Hải Phòng,31.349999999999998,1
2023,Hải Phòng,31.35,29
2023,Hải Phòng,31.4,31
2023,Hải Phòng,31.45,21
2023,Hải Phòng,31.450000000000003,7
2023,Hải Phòng,31.5,30
2023,Hải Phòng,31.549999999999997,8
2023,Hải Phòng,31.55,24
2023,Hải Phòng,31.6,28
2023,Hải Phòng,31.65,23
2023,Hải Phòng,31.7,24
2023,Hải Phòng,31.700000000000003,7
2023,Hải Phòng,31.75,34
2023,Hải Phòng,31.799999999999997,8
2023,Hải Phòng,31.8,25
2023,Hải Phòng,31.849999999999998,1
2023,Hải Phòng,31.85,38
2023,Hải Phòng,31.9,37
2023,Hải Phòng,31.95,35
2023,Hải Phòng,31.950000000000003,9
2023,Hải Phòng,32.0,33
2023,Hải Phòng,32.05,35
2023,Hải Phòng,32.1,33
2023,Hải Phòng,32.15,38
2023,Hải Phòng,32.150000000000006,1
2023,Hải Phòng,32.2,46
2023,Hải Phòng,32.25,47
2023,Hải Phòng,32.3,53
2023,Hải Phòng,32.35,39
2023,Hải Phòng,32.4,43
2023,Hải Phòng,32.45,42
2023,Hải Phòng,32.5,33
2023,Hải Phòng,32.55,31
2023,Hải Phòng,32.599999999999994,3
2023,Hải Phòng,32.6,44
2023,Hải Phòng,32.65,40
2023,Hải Phòng,32.650000000000006,1
2023,Hải Phòng,32.7,35
2023,Hải Phòng,32.75,43
2023,Hải Phòng,32.8,40
2023,Hải Phòng,32.85,50
2023,Hải Phòng,32.9,42
2023,Hải Phòng,32.95,60
2023,Hải Phòng,33.0,48
2023,Hải Phòng,33.05,48
2023,Hải Phòng,33.099999999999994,3
2023,Hải Phòng,33.1,41
2023,Hải Phòng,33.15,38
2023,Hải Phòng,33.150000000000006,1
2023,Hải Phòng,33.2,49
2023,Hải Phòng,33.25,61
2023,Hải Phòng,33.3,51
2023,Hải Phòng,33.349999999999994,2
2023,Hải Phòng,33.35,53
2023,Hải Phòng,33.4,48
2023,Hải Phòng,33.45,43
2023,Hải Phòng,33.5,51
2023,Hải Phòng,33.55,48
2023,Hải Phòng,33.6,52
2023,Hải Phòng,33.65,65
2023,Hải Phòng,33.650000000000006,2
2023,Hải Phòng,33.7,51
2023,Hải Phòng,33.75,55
2023,Hải Phòng,33.8,62
2023,Hải Phòng,33.85,51
2023,Hải Phòng,33.9,42
2023,Hải Phòng,33.900000000000006,2
2023,Hải Phòng,33.95,40
2023,Hải Phòng,34.0,54
2023,Hải Phòng,34.05,50
2023,Hải Phòng,34.099999999999994,1
2023,Hải Phòng,34.1,49
2023,Hải Phòng,34.15,55
2023,Hải Phòng,34.150000000000006,3
2023,Hải Phòng,34.2,52
2023,Hải Phòng,34.25,47
2023,Hải Phòng,34.3,53
2023,Hải Phòng,34.349999999999994,2
2023,Hải Phòng,34.35,51
2023,Hải Phòng,34.4,52
2023,Hải Phòng,34.400000000000006,4
2023,Hải Phòng,34.45,75
2023,Hải Phòng,34.5,62
2023,Hải Phòng,34.55,57
2023,Hải Phòng,34.599999999999994,5
2023,Hải Phòng,34.6,66
2023,Hải Phòng,34.65,57
2023,Hải Phòng,34.7,73
2023,Hải Phòng,34.75,72
2023,Hải Phòng,34.8,68
2023,Hải Phòng,34.849999999999994,1
2023,Hải Phòng,34.85,72
2023,Hải Phòng,34.9,54
2023,Hải Phòng,34.900000000000006,3
2023,Hải Phòng,34.95,60
2023,Hải Phòng,35.0,73
2023,Hải Phòng,35.05,75
2023,Hải Phòng,35.099999999999994,1
2023,Hải Phòng,35.1,65
2023,Hải Phòng,35.15,70
2023,Hải Phòng,35.150000000000006,1
2023,Hải Phòng,35.2,78
2023,Hải Phòng,35.25,55
2023,Hải Phòng,35.3,78
2023,Hải Phòng,35.349999999999994,3
2023,Hải Phòng,35.35,77
2023,Hải Phòng,35.4,63
2023,Hải Phòng,35.45,76
2023,Hải Phòng,35.5,69
2023,Hải Phòng,35.55,72
2023,Hải Phòng,35.599999999999994,5
2023,Hải Phòng,35.6,76
2023,Hải Phòng,35.65,67
2023,Hải Phòng,35.650000000000006,3
2023,Hải Phòng,35.7,69
2023,Hải Phòng,35.75,79
2023,Hải Phòng,35.8,66
2023,Hải Phòng,35.849999999999994,3
2023,Hải Phòng,35.85,75
2023,Hải Phòng,35.9,62
2023,Hải Phòng,35.900000000000006,1
2023,Hải Phòng,35.95,84
2023,Hải Phòng,36.0,79
2023,Hải Phòng,36.05,80
2023,Hải Phòng,36.099999999999994,2
2023,Hải Phòng,36.1,61
2023,Hải Phòng,36.15,76
2023,Hải Phòng,36.150000000000006,1
2023,Hải Phòng,36.2,68
2023,Hải Phòng,36.25,80
2023,Hải Phòng,36.3,93
2023,Hải Phòng,36.349999999999994,2
2023,Hải Phòng,36.35,86
2023,Hải Phòng,36.4,83
2023,Hải Phòng,36.400000000000006,2
2023,Hải Phòng,36.45,85
2023,Hải Phòng,36.5,74
2023,Hải Phòng,36.55,96
2023,Hải Phòng,36.599999999999994,3
2023,Hải Phòng,36.6,64
2023,Hải Phòng,36.65,82
2023,Hải Phòng,36.650000000000006,3
2023,Hải Phòng,36.7,85
2023,Hải Phòng,36.75,86
2023,Hải Phòng,36.8,80
2023,Hải Phòng,36.849999999999994,4
2023,Hải Phòng,36.85,94
2023,Hải Phòng,36.9,94
2023,Hải Phòng,36.900000000000006,3
2023,Hải Phòng,36.95,90
2023,Hải Phòng,37.0,91
2023,Hải Phòng,37.05,88
2023,Hải Phòng,37.099999999999994,4
2023,Hải Phòng,37.1,80
2023,Hải Phòng,37.15,86
2023,Hải Phòng,37.150000000000006,6
2023,Hải Phòng,37.2,84
2023,Hải Phòng,37.25,90
2023,Hải Phòng,37.3,103
2023,Hải Phòng,37.349999999999994,2
2023,Hải Phòng,37.35,86
2023,Hải Phòng,37.4,106
2023,Hải Phòng,37.400000000000006,8
2023,Hải Phòng,37.45,95
2023,Hải Phòng,37.5,80
2023,Hải Phòng,37.55,98
2023,Hải Phòng,37.599999999999994,9
2023,Hải Phòng,37.6,79
2023,Hải Phòng,37.65,99
2023,Hải Phòng,37.650000000000006,2
2023,Hải Phòng,37.7,90
2023,Hải Phòng,37.75,106
2023,Hải Phòng,37.8,94
2023,Hải Phòng,37.849999999999994,3
2023,Hải Phòng,37.85,100
2023,Hải Phòng,37.9,95
2023,Hải Phòng,37.900000000000006,5
2023,Hải Phòng,37.95,105
2023,Hải Phòng,38.0,95
2023,Hải Phòng,38.05,84
2023,Hải Phòng,38.099999999999994,3
2023,Hải Phòng,38.1,95
2023,Hải Phòng,38.15,95
2023,Hải Phòng,38.150000000000006,6
2023,Hải Phòng,38.2,124
2023,Hải Phòng,38.25,99
2023,Hải Phòng,38.3,109
2023,Hải Phòng,38.349999999999994,4
2023,Hải Phòng,38.35,96
2023,Hải Phòng,38.4,95
2023,Hải Phòng,38.400000000000006,4
2023,Hải Phòng,38.45,112
2023,Hải Phòng,38.5,113
2023,Hải Phòng,38.55,101
2023,Hải Phòng,38.599999999999994,3
2023,Hải Phòng,38.6,107
2023,Hải Phòng,38.65,96
2023,Hải Phòng,38.650000000000006,5
2023,Hải Phòng,38.7,111
2023,Hải Phòng,38.75,120
2023,Hải Phòng,38.8,98
2023,Hải Phòng,38.849999999999994,7
2023,Hải Phòng,38.85,111
2023,Hải Phòng,38.9,109
2023,Hải Phòng,38.900000000000006,6
2023,Hải Phòng,38.95,102
2023,Hải Phòng,39.0,131
2023,Hải Phòng,39.05,124
2023,Hải Phòng,39.099999999999994,3
2023,Hải Phòng,39.1,99
2023,Hải Phòng,39.15,127
2023,Hải Phòng,39.150000000000006,1
2023,Hải Phòng,39.2,105
2023,Hải Phòng,39.25,103
2023,Hải Phòng,39.3,116
2023,Hải Phòng,39.349999999999994,8
2023,Hải Phòng,39.35,101
2023,Hải Phòng,39.4,98
2023,Hải Phòng,39.400000000000006,10
2023,Hải Phòng,39.45,118
2023,Hải Phòng,39.5,117
2023,Hải Phòng,39.55,107
2023,Hải Phòng,39.599999999999994,1
2023,Hải Phòng,39.6,116
2023,Hải Phòng,39.65,109
2023,Hải Phòng,39.650000000000006,4
2023,Hải Phòng,39.7,116
2023,Hải Phòng,39.75,112
2023,Hải Phòng,39.8,114
2023,Hải Phòng,39.849999999999994,6
2023,Hải Phòng,39.85,120
2023,Hải Phòng,39.9,121
2023,Hải Phòng,39.900000000000006,9
2023,Hải Phòng,39.95,99
2023,Hải Phòng,40.0,100
2023,Hải Phòng,40.05,119
2023,Hải Phòng,40.099999999999994,10
2023,Hải Phòng,40.1,120
2023,Hải Phòng,40.15,129
2023,Hải Phòng,40.150000000000006,7
2023,Hải Phòng,40.2,139
2023,Hải Phòng,40.25,122
2023,Hải Phòng,40.3,130
